scoring_pressure|matchup|Scoring offense faces permissive scoring defense|spread|t.points_per_game >= 35;o.points_allowed_per_game >= 28
defensive_control|matchup|Low allowance defense faces low scoring offense|spread|t.points_allowed_per_game <= 20;o.points_per_game <= 24
margin_quality|matchup|Positive margin meets negative margin|spread|t.margin_per_game >= 10;o.margin_per_game < 0
yards_mismatch|matchup|High yardage offense faces yardage leakage|spread|t.total_yards_per_game >= 450;o.yards_allowed_per_game >= 400
efficiency_mismatch|matchup|Efficient offense faces inefficient defense|spread|t.yards_per_play >= 6.5;o.opponent_yards_per_play >= 6
pass_attack|matchup|Productive passing meets permissive pass defense|spread|t.passing_yards_per_game >= 280;o.passing_yards_allowed_per_game >= 250
rush_attack|matchup|Productive rushing meets permissive run defense|spread|t.rushing_yards_per_game >= 200;o.rushing_yards_allowed_per_game >= 170
pass_efficiency|matchup|Efficient passing faces a high allowance defense|spread|t.passing_yards_per_attempt >= 8;o.opponent_yards_per_play >= 6
rush_efficiency|matchup|Efficient rushing faces high rushing allowance|spread|t.rushing_yards_per_attempt >= 5;o.rushing_yards_allowed_per_game >= 170
possession_security|matchup|Low turnover offense meets low takeaway defense|spread|t.turnovers_per_game <= 1;o.takeaways_per_game <= 1
takeaway_pressure|matchup|Takeaway defense faces turnover prone offense|spread|t.takeaways_per_game >= 2;o.turnovers_per_game >= 2
conversion_pressure|matchup|Third down strength meets high yardage allowance|spread|t.third_down_rate >= 0.45;o.yards_allowed_per_game >= 400
red_zone_finish|matchup|Red zone scoring strength meets scoring leakage|spread|t.red_zone_score_rate >= 0.9;o.points_allowed_per_game >= 28
drive_volume|matchup|First down volume meets low takeaway defense|spread|t.first_downs_per_game >= 24;o.takeaways_per_game <= 1
clean_offense|matchup|Low penalties and few sacks support sustained offense|spread|t.penalty_yards_per_game <= 40;t.sacks_allowed_per_game <= 1
disrupted_offense|matchup|Frequent sacks combine with weak third downs|spread|t.sacks_allowed_per_game >= 3;t.third_down_rate <= 0.35
empty_yards|matchup|High yardage fails to produce scoring|spread|t.total_yards_per_game >= 400;t.points_per_game <= 24
short_field_scoring|matchup|Scoring exceeds modest yardage with takeaway support|spread|t.points_per_game >= 35;t.total_yards_per_game <= 350;t.takeaways_per_game >= 2
balanced_attack|matchup|Both passing and rushing production are substantial|spread|t.passing_yards_per_game >= 250;t.rushing_yards_per_game >= 180
one_dimensional_pass|matchup|Passing production exceeds rushing by a wide margin|spread|t.passing_yards_per_game >= 300;t.rushing_yards_per_game <= 100
one_dimensional_rush|matchup|Rushing production leads a limited pass attack|spread|t.rushing_yards_per_game >= 230;t.passing_yards_per_game <= 160
accuracy_without_depth|matchup|High completion rate coexists with short passing output|spread|t.completion_rate >= 0.7;t.passing_yards_per_attempt <= 6.5
vertical_inaccuracy|matchup|Low completion rate coexists with high yards per attempt|spread|t.completion_rate <= 0.55;t.passing_yards_per_attempt >= 8
run_stop_test|matchup|Strong run prevention meets run heavy production|spread|t.rushing_yards_allowed_per_game <= 110;o.rushing_yards_per_game >= 200
pass_stop_test|matchup|Strong pass prevention meets pass heavy production|spread|t.passing_yards_allowed_per_game <= 180;o.passing_yards_per_game >= 280
low_efficiency_defense|matchup|Defensive efficiency exceeds scoring results|spread|t.opponent_yards_per_play <= 5;t.points_allowed_per_game >= 28
bend_no_break|matchup|High yardage allowance coexists with low scoring allowance|spread|t.yards_allowed_per_game >= 400;t.points_allowed_per_game <= 20
fourth_down_reliance|matchup|Fourth down success offsets poor third down conversion|spread|t.fourth_down_rate >= 0.65;t.third_down_rate <= 0.35
red_zone_waste|matchup|Weak red zone conversion despite strong drive volume|spread|t.red_zone_score_rate <= 0.7;t.first_downs_per_game >= 24
discipline_gap|matchup|Penalty burden differs materially across opponents|spread|t.penalty_yards_per_game <= 40;o.penalty_yards_per_game >= 70
recent_points_per_game|recent_form|Recent scoring production improves over prior season|spread|r.points_per_game > @p.points_per_game
recent_points_allowed_per_game|recent_form|Recent scoring allowance improves over prior season|spread|r.points_allowed_per_game < @p.points_allowed_per_game
recent_margin_per_game|recent_form|Recent scoring margin improves over prior season|spread|r.margin_per_game > @p.margin_per_game
recent_total_yards_per_game|recent_form|Recent offensive yardage improves over prior season|spread|r.total_yards_per_game > @p.total_yards_per_game
recent_yards_allowed_per_game|recent_form|Recent defensive yardage allowance improves over prior season|spread|r.yards_allowed_per_game < @p.yards_allowed_per_game
recent_passing_yards_per_game|recent_form|Recent passing volume improves over prior season|spread|r.passing_yards_per_game > @p.passing_yards_per_game
recent_rushing_yards_per_game|recent_form|Recent rushing volume improves over prior season|spread|r.rushing_yards_per_game > @p.rushing_yards_per_game
recent_yards_per_play|recent_form|Recent offensive efficiency improves over prior season|spread|r.yards_per_play > @p.yards_per_play
recent_opponent_yards_per_play|recent_form|Recent defensive efficiency improves over prior season|spread|r.opponent_yards_per_play < @p.opponent_yards_per_play
recent_passing_yards_per_attempt|recent_form|Recent passing efficiency improves over prior season|spread|r.passing_yards_per_attempt > @p.passing_yards_per_attempt
recent_rushing_yards_per_attempt|recent_form|Recent rushing efficiency improves over prior season|spread|r.rushing_yards_per_attempt > @p.rushing_yards_per_attempt
recent_completion_rate|recent_form|Recent completion accuracy improves over prior season|spread|r.completion_rate > @p.completion_rate
recent_third_down_rate|recent_form|Recent third down conversion improves over prior season|spread|r.third_down_rate > @p.third_down_rate
recent_red_zone_score_rate|recent_form|Recent red zone conversion improves over prior season|spread|r.red_zone_score_rate > @p.red_zone_score_rate
recent_turnovers_per_game|recent_form|Recent ball security improves over prior season|spread|r.turnovers_per_game < @p.turnovers_per_game
recent_takeaways_per_game|recent_form|Recent takeaway generation improves over prior season|spread|r.takeaways_per_game > @p.takeaways_per_game
recent_sacks_allowed_per_game|recent_form|Recent pass protection improves over prior season|spread|r.sacks_allowed_per_game < @p.sacks_allowed_per_game
recent_penalty_yards_per_game|recent_form|Recent penalty discipline improves over prior season|spread|r.penalty_yards_per_game < @p.penalty_yards_per_game
recent_first_downs_per_game|recent_form|Recent drive generation improves over prior season|spread|r.first_downs_per_game > @p.first_downs_per_game
recent_fourth_down_rate|recent_form|Recent fourth down conversion improves over prior season|spread|r.fourth_down_rate > @p.fourth_down_rate
venue_points_per_game|venue|Scoring travels|spread|v.points_per_game > @t.points_per_game
venue_points_allowed_per_game|venue|Scoring defense travels|spread|v.points_allowed_per_game < @t.points_allowed_per_game
venue_margin_per_game|venue|Venue margin exceeds overall margin|spread|v.margin_per_game > @t.margin_per_game
venue_total_yards_per_game|venue|Venue offensive production exceeds overall|spread|v.total_yards_per_game > @t.total_yards_per_game
venue_yards_allowed_per_game|venue|Venue yardage prevention exceeds overall|spread|v.yards_allowed_per_game < @t.yards_allowed_per_game
venue_yards_per_play|venue|Venue offensive efficiency exceeds overall|spread|v.yards_per_play > @t.yards_per_play
venue_opponent_yards_per_play|venue|Venue defensive efficiency exceeds overall|spread|v.opponent_yards_per_play < @t.opponent_yards_per_play
venue_turnover_margin_per_game|venue|Venue turnover margin exceeds overall|spread|v.turnover_margin_per_game > @t.turnover_margin_per_game
venue_third_down_rate|venue|Venue third down conversion exceeds overall|spread|v.third_down_rate > @t.third_down_rate
venue_red_zone_score_rate|venue|Venue red zone conversion exceeds overall|spread|v.red_zone_score_rate > @t.red_zone_score_rate
road_ats|venue|Road visitor has covered a majority of prior away lines|spread|context.home == false;ta.ats_cover_rate > 0.5
